region,region_code,period,pct_phys_any_ehr,pct_phys_cert_ehr,pct_primary_care_phys_cert_ehr,pct_surg_med_spec_phys_cert_ehr,pct_small_practice_phys_cert_ehr,pct_phys_send_receive_any_patient_info,pct_phys_patient_secure_message,pct_phys_vdt,pct_phys_vd_and_t,pct_phys_find_clin_info,pct_phys_send_any_clin_info,pct_phys_send_summary_care_record,pct_phys_receive_any_clin_info,pct_phys_receive_summary_care_record,pct_phys_integrate_any_clin_info,pct_phys_integrate_summary_care_record,pct_phys_info_available,pct_phys_use_info,pct_phys_search_vax,pct_phys_search_scr,pct_phys_epcs,pct_phys_pdmp,pct_phys_erx,pct_phys_basic_ehr,pct_primary_care_phys_basic_ehr,pct_rural_phys_basic_ehr,pct_small_practice_phys_basic_ehr,pct_phys_view_labs,pct_phys_send_lab_orders,pct_phys_graph_labs,pct_phys_e_share_provs,pct_phys_e_share_ambu_provs,pct_phys_e_share_hosps,pct_phys_e_share_patients,pct_phys_patient_clinical_summary
New Jersey,NJ,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.27, , ,0.26,0.67,0.26,0.33,,,,, 
New Mexico,NM,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.43,0.47, ,0.43,0.73,0.43,0.37,,,,, 
New York,NY,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.43,0.46, ,0.39,0.77,0.45,0.45,,,,, 
North Carolina,NC,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.48,0.61, ,0.5,0.8,0.52,0.46,,,,, 
North Dakota,ND,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.63,0.59, ,0.64,0.86,0.74,0.66,,,,, 
Ohio,OH,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.44, ,0.31,0.73,0.37,0.41,,,,, 
Oklahoma,OK,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.4,0.49, ,0.37,0.71,0.44,0.41,,,,, 
Oregon,OR,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.51, ,0.33,0.75,0.49,0.44,,,,, 
Pennsylvania,PA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.35,0.38, ,0.35,0.78,0.45,0.41,,,,, 
Rhode Island,RI,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.51, ,0.35,0.64,0.34,0.33,,,,, 
South Carolina,SC,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.3,0.3, ,0.25,0.69,0.38,0.35,,,,, 
South Dakota,SD,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.53,0.61, ,0.59,0.81,0.62,0.51,,,,, 
Tennessee,TN,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.41,0.49, ,0.37,0.76,0.5,0.34,,,,, 
Texas,TX,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.38, ,0.3,0.68,0.44,0.42,,,,, 
Utah,UT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.61,0.58, ,0.53,0.76,0.5,0.53,,,,, 
Vermont,VT,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.39, ,0.33,0.75,0.5,0.49,,,,, 
Virginia,VA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.3,0.32, ,0.25,0.69,0.38,0.38,,,,, 
Washington,WA,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.49,0.52, ,0.36,0.8,0.52,0.57,,,,, 
West Virginia,WV,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.39,0.45, ,0.34,0.79,0.4,0.46,,,,, 
Wisconsin,WI,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.71,0.75, ,0.61,0.88,0.75,0.63,,,,, 
Wyoming,WY,2012,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.41, ,0.33,0.67,0.3,0.3,,,,, 
Alabama,AL,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.26,0.29, ,0.27,0.6,0.26, ,,,,, 
Alaska,AK,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.37, ,0.24,0.69,0.48, ,,,,, 
Arizona,AZ,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.56, ,0.39,0.61,0.41, ,,,,, 
Arkansas,AR,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.24,0.21, ,0.24,0.67,0.43, ,,,,, 
California,CA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.4,0.38, ,0.32,0.61,0.38, ,,,,, 
Colorado,CO,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.42, ,0.29,0.74,0.44, ,,,,, 
Connecticut,CT,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.31,0.32, ,0.31,0.77,0.29, ,,,,, 
Delaware,DE,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.37,0.47, ,0.31,0.75,0.19, ,,,,, 
District Of Columbia,DC,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.21, , , ,0.63,0.42, ,,,,, 
Florida,FL,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.4, ,0.24,0.66,0.28, ,,,,, 
Georgia,GA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.31,0.38, ,0.3,0.69,0.37, ,,,,, 
Hawaii,HI,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.47,0.54, ,0.42,0.69,0.45, ,,,,, 
Idaho,ID,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.25,0.29, ,0.19,0.71,0.28, ,,,,, 
Illinois,IL,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.33, ,0.27,0.65,0.39, ,,,,, 
Indiana,IN,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.28, ,0.33,0.72,0.32, ,,,,, 
Iowa,IA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.49,0.49, ,0.4,0.73,0.49, ,,,,, 
Kansas,KS,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.31,0.34, ,0.28,0.69,0.33, ,,,,, 
Kentucky,KY,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.28, ,0.28,0.57,0.26, ,,,,, 
Louisiana,LA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.16, , , ,0.44,0.21, ,,,,, 
Maine,ME,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.53, ,0.34,0.67,0.38, ,,,,, 
Maryland,MD,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.31,0.32, ,0.28,0.59,0.35, ,,,,, 
Massachusetts,MA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.44,0.49, ,0.41,0.79,0.39, ,,,,, 
Michigan,MI,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.3,0.29, ,0.23,0.62,0.28, ,,,,, 
Minnesota,MN,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.61,0.62, ,0.49,0.84,0.56, ,,,,, 
Mississippi,MS,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.2, , ,0.19,0.62,0.23, ,,,,, 
Missouri,MO,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.41, ,0.26,0.68,0.35, ,,,,, 
Montana,MT,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.51, ,0.28,0.72,0.41, ,,,,, 
National,US,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.39,0.38,0.29,0.67,0.35, ,,,,, 
Nebraska,NE,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.42, ,0.37,0.75,0.4, ,,,,, 
Nevada,NV,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.23,0.28, ,0.18,0.5,0.29, ,,,,, 
New Hampshire,NH,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.46, ,0.37,0.76,0.32, ,,,,, 
New Jersey,NJ,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.16, , , ,0.55,0.21, ,,,,, 
New Mexico,NM,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.29, ,0.23,0.64,0.34, ,,,,, 
New York,NY,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.35,0.43, ,0.28,0.74,0.28, ,,,,, 
North Carolina,NC,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.31,0.41, ,0.26,0.67,0.27, ,,,,, 
North Dakota,ND,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.58,0.67, ,0.43,0.82,0.56, ,,,,, 
Ohio,OH,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.32,0.49, ,0.3,0.68,0.41, ,,,,, 
Oklahoma,OK,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.43, ,0.3,0.59,0.31, ,,,,, 
Oregon,OR,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.55,0.52, ,0.43,0.82,0.45, ,,,,, 
Pennsylvania,PA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.29, ,0.21,0.75,0.31, ,,,,, 
Puerto Rico,PR,2011,,,,,,, ,,,,,,,,,,,,,,,,, , , , , , , ,,,,, 
Rhode Island,RI,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.48, ,0.3,0.7,0.26, ,,,,, 
South Carolina,SC,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.19, , ,0,0.61,0.3, ,,,,, 
South Dakota,SD,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.41,0.51, ,0.47,0.71,0.46, ,,,,, 
Tennessee,TN,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.24, ,0.23,0.59,0.33, ,,,,, 
Texas,TX,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.34,0.42, ,0.29,0.65,0.41, ,,,,, 
Utah,UT,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.49,0.61, ,0.49,0.86,0.4, ,,,,, 
Vermont,VT,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.37, ,0.28,0.76,0.47, ,,,,, 
Virginia,VA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.32, ,0.24,0.68,0.34, ,,,,, 
Washington,WA,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.55,0.61, ,0.49,0.79,0.58, ,,,,, 
West Virginia,WV,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.38, ,0.26,0.64,0.27, ,,,,, 
Wisconsin,WI,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.6,0.68, ,0.57,0.88,0.56, ,,,,, 
Wyoming,WY,2011,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.31, ,0.28,0.57,0.29, ,,,,, 
Alabama,AL,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.23, , ,0.22,0.66,0.23, ,,,,, 
Alaska,AK,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.34, ,0.25,0.69,0.38, ,,,,, 
Arizona,AZ,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.26, , ,0.21,0.6,0.29, ,,,,, 
Arkansas,AR,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.24,0.31, ,0.18,0.6,0.34, ,,,,, 
California,CA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22,0.28, ,0.17,0.6,0.2, ,,,,, 
Colorado,CO,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.36, ,0.21,0.62,0.37, ,,,,, 
Connecticut,CT,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.15,0.24, ,0.14,0.68,0.17, ,,,,, 
Delaware,DE,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.21,0.24, ,0.21,0.65,0.17, ,,,,, 
Florida,FL,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22,0.24, ,0.2,0.53,0.26, ,,,,, 
Georgia,GA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22,0.34, ,0.17,0.62,0.33, ,,,,, 
Hawaii,HI,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.36,0.36, ,0.27,0.59,0.35, ,,,,, 
Idaho,ID,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.24,0.3, ,0.23,0.63,0.27, ,,,,, 
Illinois,IL,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.17,0.25, , ,0.69,0.35, ,,,,, 
Indiana,IN,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.24,0.32, ,0.22,0.69,0.3, ,,,,, 
Iowa,IA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.38,0.43, ,0.32,0.66,0.39, ,,,,, 
Kansas,KS,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.27, ,0.21,0.62,0.36, ,,,,, 
Kentucky,KY,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.15, , ,0.15,0.6,0.29, ,,,,, 
Louisiana,LA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.21,0.25, ,0.21,0.51,0.31, ,,,,, 
Maine,ME,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.29,0.41, ,0.27,0.66,0.37, ,,,,, 
Maryland,MD,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.12, , ,0.12,0.55,0.31, ,,,,, 
Massachusetts,MA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.42,0.45, ,0.33,0.83,0.37, ,,,,, 
Michigan,MI,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.25,0.28, ,0.23,0.7,0.25, ,,,,, 
Minnesota,MN,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.5,0.58, ,0.45,0.88,0.62, ,,,,, 
Mississippi,MS,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.35, ,0.32,0.64,0.41, ,,,,, 
Missouri,MO,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.19, , ,0.17,0.68,0.26, ,,,,, 
Montana,MT,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.28,0.41, ,0.23,0.63,0.33, ,,,,, 
National,US,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.25,0.3,0.3,0.21,0.63,0.29, ,,,,, 
Nebraska,NE,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.27, ,0.28,0.63,0.36, ,,,,, 
Nevada,NV,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.24,0.26, ,0.23,0.58,0.27, ,,,,, 
New Hampshire,NH,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.42,0.47, ,0.35,0.81,0.33, ,,,,, 
New Jersey,NJ,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.16, , ,0.13,0.55,0.23, ,,,,, 
New Mexico,NM,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.26,0.27, ,0.22,0.65,0.21, ,,,,, 
New York,NY,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.17,0.23, ,0.18,0.51,0.21, ,,,,, 
North Carolina,NC,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.23, , ,0.18,0.6,0.29, ,,,,, 
North Dakota,ND,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.49,0.5, ,0.46,0.78,0.66, ,,,,, 
Ohio,OH,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.26,0.34, ,0.27,0.65,0.22, ,,,,, 
Oklahoma,OK,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.23,0.32, ,0.22,0.54,0.33, ,,,,, 
Oregon,OR,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.5,0.58, ,0.44,0.77,0.51, ,,,,, 
Pennsylvania,PA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.25,0.28, ,0.23,0.63,0.31, ,,,,, 
Puerto Rico,PR,2010,,,,,,, ,,,,,,,,,,,,,,,,, , , , , , , ,,,,, 
Rhode Island,RI,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.21,0.34, ,0.22,0.62,0.24, ,,,,, 
South Carolina,SC,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.21,0.26, ,0.2,0.65,0.32, ,,,,, 
South Dakota,SD,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.27,0.27, ,0.25,0.66,0.29, ,,,,, 
Tennessee,TN,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22, , ,0.16,0.58,0.34, ,,,,, 
Texas,TX,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22,0.29, ,0.19,0.59,0.25, ,,,,, 
Utah,UT,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.52,0.64, ,0.43,0.75,0.33, ,,,,, 
Vermont,VT,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.3,0.34, ,0.27,0.69,0.35, ,,,,, 
Virginia,VA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.33,0.41, ,0.33,0.73,0.46, ,,,,, 
Washington,WA,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.44,0.49, ,0.41,0.75,0.37, ,,,,, 
District Of Columbia,DC,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.18,0.28, , , , , ,,,,, 
West Virginia,WV,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.2,0.24, ,0.13,0.62,0.3, ,,,,, 
Wisconsin,WI,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.5,0.48, ,0.42,0.83,0.47, ,,,,, 
Wyoming,WY,2010,,,,,,, ,,,,,,,,,,,,,,,,,0.22,0.23, ,0.22,0.5,0.17, ,,,,, 
National,US,2009,,,,,,, ,,,,,,,,,,,,,,,,,0.21,0.2,0.14,0.15,0.61, , ,,,,, 
National,US,2008,,,,,,, ,,,,,,,,,,,,,,,,,0.17,0.2, ,0.13,0.52, , ,,,,, 
